delivery_status;state;city
delayed;SP;jundiai
delayed;SP;"sao paulo"
delayed;SP;"são paulo"
delayed;RJ;marica
"delivered on time";PE;ibimirim
delayed;SC;"dionisio cerqueira"
delayed;ES;guacui
delayed;SP;"são paulo"
delayed;PA;ananindeua
delayed;PR;"santa cruz de monte castelo"
delayed;SP;limeira
delayed;MG;vespasiano
delayed;RJ;"rio de janeiro"
delayed;SP;araraquara
delayed;MG;itacarambi
delayed;RJ;niteroi
delayed;GO;"carmo do rio verde"
delayed;SP;"sao paulo"
delayed;RJ;"rio de janeiro"
delayed;DF;brasilia
delayed;RJ;"campos dos goytacazes"
delayed;MG;"teofilo otoni"
delayed;SP;suzano
delayed;GO;goias
delayed;GO;goiânia
delayed;SP;"sao manuel"
delayed;SP;"sao paulo"
delayed;RJ;"rio de janeiro"
delayed;SP;mongagua
delayed;SP;"são paulo"
delayed;SP;guarulhos
delayed;SP;mirassol
delayed;DF;brasilia
delayed;SP;americana
delayed;SP;itanhaem
delayed;SP;"praia grande"
delayed;GO;campinorte
delayed;PR;"sao jose dos pinhais"
delayed;SP;"são paulo"
delayed;MG;"belo horizonte"
delayed;RJ;"rio de janeiro"
delayed;SP;guaruja
delayed;SP;santos
delayed;GO;itumbiara
delayed;SP;"sao paulo"
delayed;SP;avare
delayed;SP;"sao paulo"
delayed;RJ;"rio de janeiro"
delayed;SC;"balneario camboriu"
"delivered on time";RJ;"rio de janeiro"
delayed;SC;cacador
delayed;RS;"são leopoldo"
delayed;RJ;itaperuna
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;MG;"belo horizonte"
delayed;SP;"sao paulo"
"delivered on time";SP;embu
delayed;SP;"ribeirao bonito"
delayed;GO;caçu
delayed;MG;uberaba
delayed;MG;betim
delayed;RS;"porto alegre"
delayed;SC;blumenau
"delivered on time";SP;itaquaquecetuba
delayed;PR;"sao jose dos pinhais"
delayed;RJ;"rio de janeiro"
delayed;SC;florianopolis
delayed;SP;"sao paulo"
delayed;ES;vitoria
delayed;SP;"sao jose dos campos"
delayed;MG;"belo horizonte"
"delivered on time";MG;guanhães
delayed;SP;"sao paulo"
delayed;SP;buritama
"delivered on time";SP;"sao paulo"
delayed;RJ;"rio de janeiro"
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;RJ;"nova iguacu"
delayed;RS;"santo angelo"
delayed;SP;"braganca paulista"
delayed;RJ;itaborai
delayed;SP;piracicaba
delayed;RS;gravatai
"delivered on time";SP;louveira
delayed;RJ;"rio de janeiro"
delayed;SP;jacarei
delayed;PR;curitiba
delayed;SP;"sao bernardo do campo"
delayed;BA;salvador
delayed;MG;"pouso alegre"
delayed;SP;pinhalzinho
delayed;SP;santos
delayed;SP;"são paulo"
delayed;MT;cuiaba
"delivered on time";CE;fortaleza
delayed;SP;"ribeirao preto"
delayed;DF;brasília
delayed;RJ;"rio de janeiro"
delayed;PR;curitiba
delayed;DF;brasilia
delayed;CE;fortaleza
delayed;RJ;"rio de janeiro"
delayed;RJ;"rio de janeiro"
delayed;RJ;"santo antonio de padua"
delayed;AL;maceio
delayed;SP;"sao bernardo do campo"
delayed;SP;santos
delayed;GO;"aparecida de goiania"
delayed;SP;"sao carlos"
delayed;BA;salvador
delayed;SP;"sao paulo"
delayed;CE;caucaia
delayed;SP;"florida paulista"
delayed;MG;"conselheiro lafaiete"
"delivered on time";RJ;niterói
delayed;SP;"são paulo"
delayed;SP;osasco
delayed;SP;"sao carlos"
delayed;PR;curitiba
delayed;PA;belem
delayed;MG;"belo horizonte"
delayed;SP;"rio claro"
delayed;SP;bauru
"delivered on time";SP;"sao paulo"
delayed;RJ;marica
delayed;PR;curitiba
delayed;RJ;"rio de janeiro"
"delivered on time";SP;caraguatatuba
delayed;SP;"sao paulo"
delayed;MG;ibertioga
delayed;BA;salvador
delayed;PR;londrina
"delivered on time";MG;"sao joao evangelista"
delayed;SP;"sao paulo"
delayed;RS;"porto alegre"
"delivered on time";SP;"sao paulo"
delayed;MG;"sao gotardo"
"delivered on time";SP;"sao paulo"
"delivered on time";SP;"sao paulo"
delayed;RS;veranópolis
delayed;MT;cuiaba
delayed;MG;matozinhos
delayed;SP;"sao paulo"
delayed;RJ;"santo antonio de padua"
delayed;SP;maua
delayed;RJ;"rio de janeiro"
delayed;MG;vicosa
delayed;ES;vitoria
delayed;SP;marilia
delayed;PR;cascavel
delayed;MA;balsas
delayed;MG;candeias
delayed;PR;"ponta grossa"
delayed;SC;florianópolis
delayed;ES;"vila velha"
delayed;SP;"são josé do rio preto"
delayed;DF;brasília
delayed;PE;recife
"delivered on time";SP;"sao paulo"
delayed;MG;esmeraldas
delayed;PE;olinda
delayed;TO;"aparecida do rio negro"
delayed;SP;"sao carlos"
"delivered on time";PR;curitiba
delayed;MG;"belo horizonte"
delayed;SP;"taboao da serra"
delayed;RS;vacaria
"delivered on time";RJ;"rio de janeiro"
"delivered on time";SP;mogi-guacu
delayed;MG;vazante
delayed;RJ;"rio de janeiro"
delayed;MT;castanheira
delayed;SP;"sao paulo"
delayed;SP;"santo andré"
delayed;SP;jundiaí
delayed;SP;"santa barbara d oeste"
delayed;MT;juina
delayed;RJ;queimados
delayed;SC;joinville
delayed;PR;"são josé dos pinhais"
delayed;BA;"feira de santana"
delayed;SC;"barra velha"
delayed;MG;"belo horizonte"
delayed;SP;jacarei
delayed;MG;betim
delayed;SP;"sao paulo"
"delivered on time";RJ;itatiaia
delayed;SC;"florian&oacute;polis"
delayed;MT;cuiaba
delayed;MG;"belo horizonte"
delayed;PA;santarém
delayed;SP;campinas
delayed;SP;santos
"delivered on time";CE;pacajus
delayed;PR;londrina
delayed;PR;maringa
delayed;PR;"dois vizinhos"
delayed;SP;"praia grande"
delayed;SC;florianopolis
delayed;MG;"belo horizonte"
delayed;RS;cachoeirinha
delayed;SP;"sao paulo"
delayed;SP;ituverava
delayed;SP;osasco
delayed;RS;chui
delayed;MA;"lago da pedra"
delayed;SP;"sao paulo"
delayed;MG;"belo horizonte"
"delivered on time";SP;"sao paulo"
delayed;SP;"espirito santo do pinhal"
"delivered on time";RS;canoas
delayed;MG;varginha
delayed;RJ;"miguel pereira"
delayed;SP;"sao paulo"
delayed;SP;"são josé do rio preto"
delayed;PR;londrina
"delivered on time";RJ;"rio de janeiro"
delayed;SP;pirassununga
delayed;CE;fortaleza
delayed;RJ;"rio de janeiro"
delayed;SP;"sao paulo"
delayed;BA;"mata de sao joao"
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
"delivered on time";MT;sinop
delayed;SP;"sao paulo"
delayed;MG;"belo horizonte"
delayed;RJ;resende
delayed;MG;"teófilo otoni"
delayed;SC;indaial
delayed;RS;"porto alegre"
delayed;SP;"sao bernardo do campo"
delayed;DF;brasilia
delayed;SP;marilia
delayed;SP;avanhandava
delayed;PA;belem
delayed;SP;"sao paulo"
delayed;MG;"santa maria do salto"
delayed;SP;campinas
delayed;SP;"sao paulo"
delayed;RJ;itatiaia
delayed;CE;pacatuba
delayed;ES;"nova venecia"
"delivered on time";SP;campinas
delayed;SP;"ribeirao preto"
"delivered on time";BA;salvador
"delivered on time";RJ;"rio de janeiro"
delayed;SP;"sao paulo"
delayed;SP;cotia
delayed;PR;"terra boa"
delayed;SP;joanopolis
delayed;SP;"são paulo"
"delivered on time";RS;sapiranga
delayed;SC;"sao miguel do oeste"
delayed;SP;"santa barbara d'oeste"
delayed;RJ;petrópolis
delayed;SP;"sao paulo"
delayed;DF;brasilia
delayed;SP;"são paulo"
delayed;SP;"sao paulo"
delayed;PI;parnaiba
delayed;PR;maringa
delayed;MG;"campo azul"
delayed;SP;piracicaba
delayed;SP;barueri
delayed;SP;"sao paulo"
delayed;SP;"santo andré"
delayed;SP;mairipora
delayed;SP;osasco
delayed;MG;botelhos
delayed;PA;belem
delayed;MG;"belo horizonte"
delayed;MG;"belo vale"
delayed;SP;"são paulo"
delayed;SP;"sao paulo"
delayed;MG;"sao joao del rei"
delayed;SP;lorena
delayed;SP;osasco
delayed;PR;loanda
delayed;SP;"sao paulo"
delayed;SP;ibiuna
delayed;PR;curitiba
delayed;GO;morrinhos
delayed;MG;araguari
delayed;GO;itaberai
delayed;SP;botucatu
delayed;MG;"belo horizonte"
delayed;MG;"juiz de fora"
delayed;PB;"campina grande"
delayed;SP;"sao joao da boa vista"
delayed;RJ;"nova friburgo"
"delivered on time";SP;"são paulo"
delayed;SP;poa
delayed;GO;goiânia
delayed;SP;"são paulo"
delayed;RJ;resende
delayed;SP;"sao paulo"
delayed;SP;"presidente prudente"
delayed;SP;"sao paulo"
delayed;RJ;"rio de janeiro"
delayed;MG;"belo horizonte"
delayed;SP;"sao paulo"
delayed;SP;"são paulo"
delayed;BA;salvador
delayed;ES;"nova venecia"
delayed;RJ;"rio de janeiro"
delayed;SP;"sao bernardo do campo"
delayed;PR;"telemaco borba"
delayed;PA;belem
delayed;SP;"santo andre"
delayed;SP;"artur nogueira"
delayed;MG;"ponte nova"
delayed;SP;"sao paulo"
delayed;SP;osasco
delayed;MG;araujos
delayed;RJ;"rio de janeiro"
delayed;SP;"taboao da serra"
delayed;RJ;niteroi
"delivered on time";GO;goiania
delayed;DF;brasilia
delayed;PI;"sao miguel do tapuio"
"delivered on time";SC;florianópolis
delayed;SP;"sao paulo"
delayed;PE;terezinha
"delivered on time";SP;"praia grande"
delayed;SP;"sao vicente"
delayed;PA;belem
delayed;PA;"nova ipixuna"
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;SP;bebedouro
delayed;RJ;"rio de janeiro"
delayed;MG;"belo horizonte"
delayed;SP;"sao paulo"
delayed;RJ;macaé
"delivered on time";SC;canoinhas
delayed;SP;marilia
delayed;SP;peruibe
delayed;SP;"sao paulo"
delayed;ES;linhares
delayed;PR;curitiba
delayed;SP;"sao jose dos campos"
delayed;SP;jundiai
delayed;SP;mendonca
delayed;RJ;"rio de janeiro"
delayed;MG;"patos de minas"
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;DF;brasilia
delayed;DF;brasilia
delayed;CE;crato
delayed;SP;"mogi mirim"
delayed;SP;"sao paulo"
delayed;SP;"barra bonita"
delayed;RS;lajeado
delayed;SP;"ferraz de vasconcelos"
delayed;MG;"governador valadares"
delayed;MG;"belo horizonte"
delayed;RJ;"rio de janeiro"
delayed;RJ;"rio de janeiro"
delayed;SP;"sao paulo"
delayed;MG;"cedro do abaete"
delayed;RJ;"rio de janeiro"
delayed;SC;botuvera
delayed;BA;brumado
"delivered on time";SC;"sao jose"
delayed;RO;"presidente médici"
delayed;SP;"sao paulo"
delayed;RS;garibaldi
delayed;SP;"são paulo"
delayed;SP;dourado
delayed;TO;taguatinga
delayed;MG;"ouro fino"
delayed;SC;"anita garibaldi"
delayed;RJ;"rio de janeiro"
delayed;SP;"engenheiro coelho"
delayed;RJ;"rio de janeiro"
delayed;SP;franca
delayed;MG;"conselheiro pena"
delayed;SP;guarulhos
"delivered on time";SP;"sao paulo"
delayed;BA;pojuca
delayed;SP;"sao paulo"
delayed;GO;jatai
"delivered on time";RJ;"rio de janeiro"
"delivered on time";SP;"campo limpo paulista"
delayed;SP;"sao paulo"
delayed;SP;"americo brasiliense"
delayed;SP;"sao paulo"
delayed;MG;"belo horizonte"
delayed;RJ;"rio de janeiro"
delayed;CE;maracanau
delayed;SP;tiete
delayed;PI;picos
delayed;MG;"belo horizonte"
delayed;GO;paranaiguara
delayed;MG;guarani
delayed;RS;"rio pardo"
delayed;PR;curitiba
delayed;MG;contagem
delayed;SP;campinas
delayed;SP;campinas
delayed;SP;vinhedo
delayed;PE;igarassu
delayed;SP;campinas
delayed;SP;itu
delayed;SP;jaú
delayed;PE;"camocim de sao felix"
delayed;SP;"sao paulo"
"delivered on time";PA;belém
delayed;CE;fortaleza
delayed;SP;"sao paulo"
delayed;SP;itapevi
delayed;RJ;macae
delayed;SP;"mogi das cruzes"
delayed;SP;"sao paulo"
delayed;SP;"sao jose do rio preto"
delayed;ES;"vila velha"
delayed;MG;"belo horizonte"
delayed;SP;campinas
delayed;RJ;"rio de janeiro"
delayed;RS;"porto alegre"
"delivered on time";RS;"venancio aires"
delayed;SP;sumaré
delayed;SP;campinas
delayed;SP;campinas
delayed;SP;campinas
delayed;SP;"mogi das cruzes"
"delivered on time";RS;"santa maria"
delayed;RS;gravataí
delayed;RJ;"nova friburgo"
"delivered on time";RJ;"rio de janeiro"
delayed;PR;"pato branco"
delayed;PR;ventania
delayed;TO;"paraiso do tocantins"
delayed;RS;"santa maria"
delayed;BA;salvador
delayed;SP;"igaracu do tiete"
delayed;PE;mirandiba
"delivered on time";GO;goiania
delayed;MG;contagem
delayed;RJ;"sao goncalo"
"delivered on time";PE;recife
delayed;PA;"canaa dos carajas"
delayed;SP;cubatao
delayed;ES;cariacica
delayed;GO;orizona
delayed;SP;osasco
delayed;MG;"belo horizonte"
delayed;MG;"sao francisco"
delayed;SP;jundiaí
delayed;PR;"uniao da vitoria"
delayed;RJ;japeri
delayed;SP;"sao joao da boa vista"
delayed;ES;serra
delayed;SP;sorocaba
delayed;AM;manaus
"delivered on time";BA;salvador
delayed;SP;americana
delayed;SP;"praia grande"
delayed;DF;brasilia
delayed;PR;apucarana
delayed;RN;jandaira
delayed;ES;serra
delayed;SP;caieiras
delayed;SP;"sao caetano do sul"
delayed;MG;"juiz de fora"
delayed;MT;"água boa"
delayed;MG;"santa luzia"
delayed;SP;"sao paulo"
delayed;MG;sarzedo
"delivered on time";MG;perdizes
"delivered on time";RS;marau
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;SP;"barra bonita"
delayed;MG;"dores de guanhães"
"delivered on time";PB;"campina grande"
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;PB;soledade
delayed;MG;"montes claros"
delayed;DF;brasília
delayed;SP;"sao paulo"
"delivered on time";MA;"sao luis"
delayed;SP;"são paulo"
delayed;PR;"campo largo"
delayed;CE;fortaleza
delayed;DF;brasilia
delayed;RJ;"rio de janeiro"
delayed;SP;osasco
delayed;RJ;"sao goncalo"
delayed;SP;"sao paulo"
delayed;MT;"chapada dos guimarães"
delayed;PE;"bom conselho"
delayed;SP;vinhedo
delayed;SP;barueri
delayed;SP;registro
delayed;MG;"sao joao del rei"
delayed;SP;batatais
delayed;SP;louveira
delayed;BA;"lauro de freitas"
delayed;SP;carapicuiba
delayed;SC;"sao carlos"
delayed;SP;"itapecerica da serra"
delayed;SP;"sao paulo"
"delivered on time";CE;iguatu
delayed;DF;brasilia
delayed;MT;cuiaba
delayed;SP;guarulhos
delayed;SC;"são josé"
delayed;SP;sumare
delayed;SP;"mogi das cruzes"
delayed;SP;jundiai
delayed;SP;"sao jose dos campos"
delayed;RJ;"rio de janeiro"
delayed;RO;"ouro preto do oeste"
delayed;MG;"belo horizonte"
delayed;MG;ibiraci
delayed;SP;campinas
"delivered on time";SP;campinas
delayed;SP;"sao paulo"
delayed;SP;aracariguama
delayed;SP;tupa
delayed;PR;curitiba
delayed;SP;ibitinga
delayed;RS;colorado
delayed;RJ;seropedica
delayed;RJ;"rio de janeiro"
delayed;MG;"belo horizonte"
delayed;ES;alegre
delayed;ES;"sao mateus"
delayed;MG;capelinha
delayed;PA;belem
delayed;SP;capivari
delayed;ES;vitória
delayed;SP;sumare
delayed;SC;"nova trento"
delayed;PE;recife
delayed;SP;"bonfim paulista"
delayed;SP;guaruja
"delivered on time";RJ;"rio de janeiro"
delayed;SP;morungaba
delayed;RJ;"rio de janeiro"
delayed;MG;ituiutaba
delayed;SP;santos
delayed;RJ;"rio das ostras"
delayed;RJ;"paty do alferes"
"delivered on time";CE;fortaleza
delayed;GO;anapolis
delayed;RJ;"rio das ostras"
delayed;PR;curitiba
delayed;SP;"sao caetano do sul"
delayed;SP;"são paulo"
delayed;MG;itabirito
delayed;ES;pinheiros
"delivered on time";MG;"sao joao del rei"
delayed;PR;curitiba
delayed;MG;araxa
delayed;SP;"sao paulo"
"delivered on time";MG;"juiz de fora"
delayed;RJ;parati
delayed;MT;cuiaba
delayed;MG;oliveira
delayed;ES;"vila velha"
delayed;MG;"belo vale"
delayed;SP;"praia grande"
delayed;SC;sideropolis
delayed;MG;"belo horizonte"
delayed;SP;"são josé do rio preto"
delayed;SC;florianopolis
delayed;SP;americana
delayed;PR;"fazenda rio grande"
"delivered on time";ES;serra
delayed;SP;pompeia
delayed;SP;"sao paulo"
delayed;MG;"montes claros"
delayed;RJ;"volta redonda"
delayed;MG;"ouro preto"
"delivered on time";SP;"sao paulo"
delayed;PR;curitiba
delayed;PR;medianeira
delayed;RJ;quissama
delayed;RJ;marica
delayed;RJ;"bom jesus do itabapoana"
delayed;MG;"governador valadares"
delayed;CE;redencao
delayed;SP;"sao bernardo do campo"
"delivered on time";MG;uba
delayed;SP;"sao paulo"
delayed;SP;guaratingueta
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;SP;campinas
delayed;MG;"bom jesus da penha"
"delivered on time";ES;serra
delayed;MG;betim
delayed;PA;belem
"delivered on time";PB;"joao pessoa"
delayed;SP;irapua
delayed;RJ;"rio de janeiro"
delayed;RJ;"cabo frio"
delayed;SP;divinolandia
delayed;PR;maringa
delayed;ES;"vila velha"
delayed;SP;"são paulo"
delayed;PR;curitiba
delayed;MG;carangola
delayed;SP;"capela do alto"
delayed;DF;brasilia
delayed;PE;"lagoa grande"
delayed;PR;"campo mourao"
delayed;SP;diadema
delayed;SP;osasco
delayed;SP;pirangi
delayed;RJ;"campos dos goytacazes"
delayed;CE;"juazeiro do norte"
delayed;SP;"ferraz de vasconcelos"
delayed;SP;adamantina
delayed;SP;"sao paulo"
delayed;SC;"sao bento do sul"
delayed;SP;"sao paulo"
delayed;BA;"elisio medrado"
delayed;RJ;mesquita
delayed;SP;campinas
delayed;RJ;"rio de janeiro"
delayed;MG;"belo horizonte"
delayed;MG;"pocos de caldas"
delayed;RN;natal
delayed;SP;"santo andré"
delayed;MG;lavras
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;SP;"jose bonifacio"
delayed;SP;sorocaba
delayed;SP;osasco
delayed;SP;"rio claro"
delayed;PR;maringa
delayed;SP;paulinia
delayed;GO;"rio verde"
delayed;CE;fortaleza
delayed;ES;"vila velha"
delayed;SP;limeira
delayed;PR;jacarezinho
delayed;AL;maceio
delayed;AP;macapa
delayed;SP;campinas
"delivered on time";ES;"vila velha"
delayed;SP;valinhos
delayed;SP;guararema
delayed;RJ;"rio de janeiro"
"delivered on time";SP;santos
delayed;MG;arantina
delayed;SP;"sao paulo"
delayed;MG;"belo horizonte"
delayed;CE;fortaleza
delayed;SP;"são paulo"
"delivered on time";RJ;"sao goncalo"
delayed;MS;"três lagoas"
delayed;SP;"são paulo"
delayed;SP;campinas
delayed;SP;pirangi
delayed;SC;lages
delayed;GO;goianesia
delayed;BA;salvador
delayed;MG;"patos de minas"
delayed;PR;londrina
delayed;DF;brasília
delayed;SC;joinville
delayed;RJ;"rio de janeiro"
delayed;PR;maringa
delayed;SP;cabreuva
delayed;ES;serra
delayed;DF;brasília
delayed;SP;"sao paulo"
delayed;SP;carapicuiba
delayed;MG;"santo antonio do jacinto"
delayed;SP;diadema
delayed;SC;chapeco
delayed;RJ;"volta redonda"
delayed;CE;fortaleza
delayed;SP;sorocaba
delayed;MA;"sao luis"
delayed;SP;paulinia
delayed;SP;"sao paulo"
delayed;RJ;"rio de janeiro"
delayed;PA;xinguara
delayed;PE;recife
delayed;GO;anapolis
delayed;SP;"sao paulo"
delayed;SC;brusque
delayed;RJ;"rio de janeiro"
delayed;SP;votorantim
delayed;BA;jequie
delayed;MG;paraguacu
delayed;PR;loanda
delayed;SP;piracicaba
delayed;SP;"são paulo"
delayed;PR;curitiba
delayed;MG;"pocos de caldas"
delayed;SP;jundiaí
delayed;SP;diadema
delayed;RS;bagé
delayed;SP;piracicaba
delayed;RJ;"duque de caxias"
delayed;SP;"são paulo"
delayed;PR;curitiba
delayed;SP;guara
delayed;SP;itaquaquecetuba
delayed;SP;"sao paulo"
delayed;RJ;"rio de janeiro"
delayed;SE;aracaju
delayed;SP;limeira
delayed;SP;cubatao
delayed;SP;"pirapora do bom jesus"
"delivered on time";MA;"sao luis"
delayed;MG;uberaba
delayed;MG;"belo horizonte"
delayed;RJ;resende
delayed;RJ;"rio de janeiro"
delayed;SP;"santo andre"
delayed;GO;goiania
"delivered on time";MG;"belo horizonte"
delayed;SP;campinas
"delivered on time";MG;piumhi
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;SP;"santo andre"
delayed;PE;caruaru
delayed;PR;londrina
delayed;GO;goiania
delayed;MG;itauna
delayed;MG;"belo horizonte"
delayed;SP;"sao caetano do sul"
delayed;MS;"campo grande"
delayed;SP;"são paulo"
delayed;SP;"sao paulo"
delayed;RJ;"rio de janeiro"
delayed;RJ;"duque de caxias"
delayed;SP;"são josé do rio pardo"
delayed;SP;maua
delayed;SP;"sao paulo"
delayed;MG;"patos de minas"
delayed;RS;"porto alegre"
delayed;DF;brasilia
delayed;PI;teresina
delayed;RJ;"rio de janeiro"
delayed;SC;içara
delayed;MG;"monte azul"
delayed;RJ;"rio de janeiro"
delayed;RS;"cruz alta"
delayed;SP;valinhos
delayed;RS;marau
delayed;BA;salvador
delayed;ES;guacui
delayed;SP;"sao paulo"
delayed;GO;"novo gama"
delayed;MG;"belo horizonte"
delayed;PR;sarandi
delayed;AM;manaus
delayed;RS;"caxias do sul"
"delivered on time";SP;itaquaquecetuba
delayed;MG;"juiz de fora"
"delivered on time";RS;"santo augusto"
delayed;PR;curitiba
delayed;BA;"feira de santana"
delayed;SP;"sao jose dos campos"
delayed;SE;aracaju
delayed;SP;"sao paulo"
delayed;DF;brasilia
delayed;SP;"rio grande da serra"
delayed;SP;piedade
delayed;SP;"sao paulo"
delayed;MG;passos
delayed;RS;"campo bom"
delayed;SC;florianopolis
delayed;RJ;"rio de janeiro"
delayed;SC;penha
delayed;GO;ceres
delayed;BA;"coracao de maria"
"delivered on time";RJ;"rio de janeiro"
delayed;SC;"sao bento do sul"
delayed;SP;"sao paulo"
delayed;SP;diadema
delayed;PE;"feira nova"
delayed;BA;camacari
delayed;RJ;macae
delayed;SP;"são bernardo do campo"
"delivered on time";CE;fortaleza
delayed;SP;"são paulo"
"delivered on time";PE;petrolina
delayed;RJ;"rio de janeiro"
"delivered on time";BA;alagoinhas
delayed;DF;brasilia
delayed;SP;"sao paulo"
delayed;SP;sorocaba
delayed;SP;campinas
delayed;SP;suzano
delayed;MG;"belo horizonte"
delayed;SP;"sao manuel"
delayed;DF;brasilia
delayed;RJ;petropolis
delayed;MG;curvelo
delayed;RJ;"rio de janeiro"
delayed;SP;riolândia
delayed;RS;"porto alegre"
delayed;RJ;nilopolis
delayed;MG;"bom despacho"
delayed;RJ;resende
delayed;RJ;"sao goncalo"
delayed;SP;guarulhos
delayed;DF;brasilia
delayed;BA;salvador
delayed;ES;"cachoeiro de itapemirim"
delayed;PR;"campo bonito"
delayed;MS;"campo grande"
delayed;RS;redentora
delayed;SP;guaruja
delayed;SP;itupeva
delayed;MG;mariana
delayed;ES;"nova venecia"
delayed;BA;salvador
delayed;SP;socorro
delayed;SP;cotia
"delivered on time";SP;cubatao
delayed;SP;limeira
"delivered on time";SP;campinas
delayed;RJ;"rio de janeiro"
delayed;ES;vitoria
delayed;SP;"vargem grande do sul"
delayed;SP;pindamonhangaba
delayed;MS;"campo grande"
delayed;MG;"belo horizonte"
"delivered on time";RJ;"rio de janeiro"
delayed;SP;jaguariuna
delayed;SP;itapeva
delayed;SP;"sao paulo"
delayed;SC;riqueza
delayed;MG;"teófilo otoni"
delayed;RS;"porto alegre"
delayed;SP;cordeirópolis
delayed;SP;"sao paulo"
"delivered on time";MG;contagem
delayed;CE;fortaleza
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
"delivered on time";SP;hortolandia
delayed;SP;"bragança paulista"
delayed;SP;"praia grande"
delayed;SP;"bonfim paulista"
delayed;MG;"santa luzia"
delayed;ES;serra
delayed;RJ;"sao fidelis"
delayed;RJ;niterói
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;MG;"belo horizonte"
delayed;SP;"são paulo"
delayed;SP;"sao paulo"
delayed;GO;goiânia
delayed;PR;curitiba
delayed;RJ;"volta redonda"
delayed;RJ;"sao goncalo"
delayed;SP;"santo andré"
delayed;SP;mairipora
delayed;SP;"sao paulo"
delayed;MG;buritis
delayed;SP;barueri
delayed;RJ;"cabo frio"
delayed;BA;barreiras
delayed;PE;recife
delayed;MG;"nova era"
delayed;GO;anapolis
delayed;SP;"aracoiaba da serra"
delayed;MG;"bom sucesso"
delayed;SP;"taboao da serra"
delayed;MG;"santa vitoria"
delayed;ES;vitoria
delayed;SP;"sao paulo"
delayed;PR;curitiba
delayed;PE;recife
delayed;PR;faxinal
delayed;MG;"padre paraiso"
delayed;MG;passos
"delivered on time";MA;"sao luis"
delayed;SP;"sao paulo"
delayed;SP;osasco
"delivered on time";RJ;niteroi
delayed;DF;brasilia
"delivered on time";PA;santarem
delayed;MT;claudia
delayed;RJ;"santo antonio de padua"
delayed;SP;"ribeirao preto"
delayed;MG;"juiz de fora"
delayed;BA;salvador
delayed;SP;sorocaba
delayed;SP;guaratingueta
delayed;SP;"sao paulo"
delayed;MA;"sao luis"
delayed;MS;"campo grande"
delayed;MG;"joao pinheiro"
delayed;RN;natal
delayed;SP;"sao paulo"
delayed;RJ;"duque de caxias"
delayed;MG;fervedouro
"delivered on time";SC;"balneario camboriu"
delayed;SP;"sao paulo"
delayed;PA;"dom eliseu"
delayed;SE;aracaju
delayed;MG;"belo horizonte"
delayed;SP;osasco
delayed;DF;brasilia
delayed;SP;"sao paulo"
delayed;RS;"cerro largo"
"delivered on time";SP;carapicuiba
delayed;ES;"vila velha"
delayed;RJ;"rio de janeiro"
delayed;SP;"sao paulo"
delayed;SP;ilhabela
delayed;RS;"caxias do sul"
delayed;PR;"marilândia do sul"
delayed;PR;irati
delayed;MG;jequitinhonha
delayed;MG;"belo horizonte"
delayed;MG;"amparo da serra"
delayed;SP;santos
delayed;GO;goiania
delayed;SP;"braganca paulista"
delayed;SP;"ribeirao preto"
"delivered on time";PR;cascavel
delayed;RJ;"são gonçalo"
delayed;SC;"sao miguel do oeste"
delayed;SP;piracicaba
delayed;AC;"rio branco"
delayed;RJ;"rio de janeiro"
delayed;PR;guarapuava
delayed;SP;"sao paulo"
delayed;CE;ipueiras
delayed;PR;curitiba
delayed;PA;ananindeua
"delivered on time";RJ;"rio de janeiro"
delayed;SP;"sao bernardo do campo"
delayed;RJ;itaperuna
delayed;SP;jundiai
delayed;RS;uruguaiana
delayed;SP;"sao paulo"
delayed;SP;caconde
"delivered on time";ES;vitoria
delayed;SP;"sao paulo"
delayed;RJ;"rio de janeiro"
delayed;RJ;"rio de janeiro"
delayed;PR;curitiba
delayed;MG;capinopolis
delayed;SP;lorena
delayed;SP;guaratingueta
delayed;SP;"mogi mirim"
delayed;PE;"belo jardim"
delayed;MG;betim
delayed;MG;caete
delayed;PR;cascavel
delayed;RJ;"volta redonda"
delayed;MG;"belo horizonte"
delayed;SP;"são paulo"
delayed;RN;natal
delayed;SP;"sao paulo"
delayed;RS;erechim
delayed;SP;"sao paulo"
delayed;MG;"montes claros"
delayed;SP;"são paulo"
delayed;RS;"trindade do sul"
delayed;SP;"pereira barreto"
delayed;SP;"sao paulo"
delayed;RS;"santa vitoria do palmar"
delayed;SP;"sao paulo"
delayed;ES;"vila velha"
delayed;MG;"pocos de caldas"
"delivered on time";SP;suzano
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;SP;"são paulo"
